comment	id      	created_at 	user_id		faved	trunced	reply_user_id 	reply_tweet_id 	text                                                                                                                                       	source   	reply_sn  	reply_sid	screen_name     	user_sid   	iso_lang
tweet	3000000001	20080101000145	1000724245	0	0	        	        	Oh... yeah. I got my new plates. But they mixed them up. Somebody got mine and I got their vanity plates. I'm Cosmo Kramer, the Assman!  	web       	        	        	cosmo           	
tweet	3000000002	20080102000245	1000724245	0	0	        	        	You meet a proctologist at a party, don't walk away. Plant yourself there, because you will hear the funniest stories you've ever heard.  	web       	        	        	cosmo           	
tweet	3000000003	20080103000345	1000724245	0	0	        	        	Every proctologist story ends in the same way: 'It was a million to one shot, Doc. Million to one.'                                     	web       	        	        	cosmo           	
tweet	3000000004	20080104000432	1000000632	0	0	        	        	The key to eating a black and white cookie is that you wanna get some black and some white in each bite.                                	web       	        	        	jerry           	
tweet	3000000005	20080105000532	1000000632	0	0	        	        	Nothing mixes better than vanilla+chocolate. Yet racial harmony eludes us. If we would only look to the cookie, our problems would be solved	web       	        	        	jerry           	
tweet	3000000006	20080106000630	1000000030	0	0	        	        	I find pastrami to be the most sensual of all the salted, cured meats.                                                                  	web       	        	        	cougar_mom      	
tweet	3000000007	20080107000706	1000000506	0	0	        	        	I'm not a lesbian. I hate men, but I'm not a lesbian.                                                                                   	web       	        	        	elainebenes     	
tweet	3000000008	20080108000806	1000000632	0	0	        	        	Sex has taken place when the nipple makes its first appearance.                                                                         	web       	        	        	jerry           	
tweet	3000000009	20080109000932	1000000632	0	0	        	        	@AvisRental You better give me the insurance. Because I'm gonna beat the hell out of this car.                                          	web       	        	        	jerry           	
tweet	3000000011	20080111001132	1000000632	0	0	        	        	Anytime someone says, 'Ooh, this is so good - what's in this?' the answer invariably comes back, 'cinnamon.' Cinnamon. Again and again.  	web       	        	        	jerry           	
tweet	3000000012	20080112001232	1000000632	0	0	1000000506	3000000011     	@elainebenes Breaking up is like knocking over a coke machine. Can't do it in one push, you got to rock it back and forth a few times.  	web       	elainebenes	        	jerry           	
tweet	3000000013	20080113001332	1000000632	0	0	        	        	Don't cast aspersions on someone for just wearing a cape. Superman wore a cape. I'll be damned if I'll let you say anything bad about him.  	web       	        	        	jerry           	
