ABQ	ATL	 421	Albuquerque	Atlanta        
ABQ	BOS	 482	Albuquerque	Boston         
ABQ	DEN	 174	Albuquerque	Denver         
ABQ	EWR	 453	Albuquerque	Newark         
ABQ	LGA	 475	Albuquerque	New York       
ABQ	MSP	 399	Albuquerque	Minneapolis    
ABQ	ORD	 411	Albuquerque	Chicago        
ABQ	SAN	 213	Albuquerque	San Diego      
ALB	ATL	 220	Albany    	Atlanta        
ALB	LAS	 262	Albany    	Las Vegas      
ALB	LAX	 500	Albany    	Los Angeles    
ALB	ORD	 359	Albany    	Chicago        
ALB	TPA	 238	Albany    	Tampa          
ANC	LAS	 452	Anchorage 	Las Vegas      
ANC	PDX	 617	Anchorage 	Portland       
ANC	SEA	 545	Anchorage 	Seattle        
ATL	ABQ	 435	Atlanta   	Albuquerque    
ATL	ALB	 220	Atlanta   	Albany         
ATL	AMS	1437	Atlanta   	Amsterdam      
ATL	AUA	 353	Atlanta   	Oranjestad     
ATL	AUS	 322	Atlanta   	Austin         
ATL	BDL	 400	Atlanta   	Hartford       
ATL	BOS	 308	Atlanta   	Boston         
ATL	BUF	 198	Atlanta   	Buffalo        
ATL	BWI	 192	Atlanta   	Baltimore      
ATL	CAK	 189	Atlanta   	Akron          
ATL	CDG	1535	Atlanta   	Paris          
ATL	CLE	 294	Atlanta   	Cleveland      
ATL	CLT	 138	Atlanta   	Charlotte      
ATL	CMH	 160	Atlanta   	Columbus       
ATL	CUN	 354	Atlanta   	Cancun         
ATL	CVG	 339	Atlanta   	Cincinnati     
ATL	DAY	 167	Atlanta   	Dayton         
ATL	DCA	 180	Atlanta   	Washington     
ATL	DEN	 262	Atlanta   	Denver         
ATL	DFW	 188	Atlanta   	Dallas         
ATL	DTW	 180	Atlanta   	Detroit        
ATL	EWR	 238	Atlanta   	Newark         
ATL	FCO	1477	Atlanta   	Rome           
ATL	FLL	 120	Atlanta   	Ft. Lauderdale 
ATL	FRA	1578	Atlanta   	Frankfurt      
ATL	HNL	 864	Atlanta   	Honolulu       
ATL	HOU	 178	Atlanta   	Houston        
ATL	IAD	 198	Atlanta   	Washington     
ATL	IAH	 200	Atlanta   	Houston        
ATL	IND	 160	Atlanta   	Indianapolis   
ATL	JAX	 140	Atlanta   	Jacksonville   
ATL	JFK	 262	Atlanta   	New York       
ATL	LAS	 290	Atlanta   	Las Vegas      
ATL	LAX	 330	Atlanta   	Los Angeles    
ATL	LGA	 214	Atlanta   	New York       
ATL	LGW	1333	Atlanta   	London         
ATL	LIT	 298	Atlanta   	Little Rock    
ATL	MBJ	 305	Atlanta   	Montego Bay    
ATL	MCI	 180	Atlanta   	Kansas City    
ATL	MCO	 160	Atlanta   	Orlando        
ATL	MDW	 180	Atlanta   	Chicago        
ATL	MEM	 273	Atlanta   	Memphis        
ATL	MIA	 140	Atlanta   	Miami          
ATL	MKE	 178	Atlanta   	Milwaukee      
ATL	MSP	 209	Atlanta   	Minneapolis    
ATL	MSY	 238	Atlanta   	New Orleans    
ATL	NAS	 297	Atlanta   	Nassau         
ATL	OAK	 381	Atlanta   	Oakland        
ATL	OKC	 458	Atlanta   	Oklahoma City  
ATL	OMA	 386	Atlanta   	Omaha          
ATL	ONT	 367	Atlanta   	Ontario        
ATL	ORD	 180	Atlanta   	Chicago        
ATL	ORF	 264	Atlanta   	Norfolk        
ATL	PBI	 186	Atlanta   	West Palm Beach
ATL	PDX	 471	Atlanta   	Portland       
ATL	PHF	 270	Atlanta   	Hampton        
ATL	PHL	 180	Atlanta   	Philadelphia   
ATL	PHX	 230	Atlanta   	Phoenix        
ATL	PIT	 160	Atlanta   	Pittsburgh     
ATL	PVD	 308	Atlanta   	Providence     
ATL	PWM	 310	Atlanta   	Portland       
ATL	RDU	 158	Atlanta   	Raleigh        
ATL	RIC	 160	Atlanta   	Richmond       
ATL	ROC	 180	Atlanta   	Rochester      
ATL	RSW	 304	Atlanta   	Ft. Myers      
ATL	SAN	 430	Atlanta   	San Diego      
ATL	SAT	 275	Atlanta   	San Antonio    
